爱上过去的我
彩色封面

		
			
				

                

                

			
黑白插画 银铃捧住叶羽的脸
       她的锁骨有些凉凉的，摸起来很舒服，样子也很好看……
       抱着叶羽的银铃似乎是觉得太热了，便松开了双手，把身子扭向了另一边，这让叶羽吓了一跳，还以为她被自己吵醒了呢。
       “一大早的发什么痴啊……”他敲了敲脑袋，伸展了一下那只缠满了绷带的手，踉踉跄跄地从地上爬了起来。
       他现在觉得自己应该是被热醒的，因为他浑身上下都是汗，特别是后背，都被浸湿了。
       “夏天……真热啊……现在还不是最热的时候，等到了暑假，那该怎么混过去啊……好想买个空调……”叶羽一边发着牢骚，一边朝卫生间走去，“可是又没有钱，一个空调最起码都要两三千块，一个月的生活费才五百块钱都不到……”
       时间还早得很，所以叶羽也格外地悠闲，甚至还有闲心在阳台上看一看日出。
       “咦……作业……写完了？”当收拾桌上的作业时，叶羽有些惊讶，他本来还打算去学校抄的，没想到竟然已经写完了，家里只有两个人，毫无疑问，是银铃帮他抄完了。
       银铃的字和叶羽那狗爬的字不一样，要廖草一些，但依然能清晰辨认，算不上娟秀，但是比较清爽，字体也比较大，似乎和语文老师写的字差不多，只是好像更加苍劲一些。
       这让叶羽想起了小学时找父亲签的家长签名，似乎就是这样的感觉吧？
       明明是一个可爱的女孩子，却写出这样的字来，真是十分奇怪的事情。
       叶羽偷偷看了一眼抱着枕头睡得正香的银铃，似乎还没有要醒来的样子。
       “对了，我也可以做早餐啊，不能总是让她给我做嘛。”叶羽自言自语地说道，这么做，除了还情以外，更多的是因为喜欢吧。
       其实早餐并不难，银铃都已经把馄饨包好了，把水烧开再把馄饨放进去烧熟这种基本的事情，他还是会做的。
       甚至，他还尝试着放了点面条，做出了云吞面的感觉。
       忽然，叶羽感觉有什么东西在注视着他，回过头去，看见的是正扶着厨房门，揉着眼睛的银铃。
       大概是闹钟的声音把她给吵醒了吧。
       “这么早啊……今天……”还没有完全清醒的银铃，含糊不清地说道。
       “啊……今天起得早。”
       “你在烧早餐？”
       “嗯……是啊……反正也没事做……”
       “不错嘛……”银铃一副十分欣慰的样子，只是叶羽不明白她为什么会露出这种看到自己孩子成熟了才会露出的表情，“荷包蛋可以程出来了，这样刚好……”
       “嗯……”叶羽把荷包蛋盛了出来，这样还处于半流质的荷包蛋是最好吃的，但他总是把握不住，没想到还没睡醒的银铃却能把火候掌握得这么好，“一起吃吧？”
       “嗯，我去洗漱。”银铃揉了揉蓬乱的头发，点了点头，扭头走进了卫生间里，不一会儿，她的声音又传了过来，“叶羽——牙膏没有了……”
       “用完了吗？”叶羽有些头疼，两个人住在一起，什么东西都是双倍的消耗，而偏偏叶羽的生活费又不多，但他还是装作若无其事的样子说道，“哦，那晚上我回来的时候买吧。”
       “嗯。”银铃十分勉强地从牙膏壳里挤出一点点牙膏，自言自语地嘟嚷道，“真是辛苦的生活呢……沐浴露、洗发露、牙膏，都短缺的样子……”
       当叶羽端着云吞面从厨房里走出来的时候，银铃竟然趴在餐桌上打起了盹，他只能无奈地笑了笑，然后轻轻地把她拍醒，道：“先吃吧，吃完了再睡。”
       “不用……只是刚才在想事情……”银铃强自辩解道，但吃饭的中途，却有好几次都差点睡着了。
       最严重的一次，差点整个人都扑进碗里去，还好一旁的叶羽及时把她给拉住了。
       “昨天的作业……谢谢你了……”
       “不用谢……别老说谢谢……”银铃有些不耐烦地摆了摆手，重新睁大了眼睛，摇摇晃晃地夹起了桌上那很像红烧肉的玉石装饰品就往嘴里送，又一次被叶羽给拦了下来。
       “困了就睡吧。”
       “嗯？没困……”银铃看清楚了玉石，有些尴尬地把它放下，却还是如是说道，简直就像喝醉了酒的人硬要说自己没醉一样。
       叶羽完全不知道她为什么要在这种事情上逞强。
       不过，这样看起来才有一点人味儿嘛，不然就像是不食人间烟火的仙子一样遥不可及。
       银铃好不容易吃完了早餐，就像是完成了任务一样，趴在桌上就睡着了，叶羽只能无奈地把她抱进了房间里，这才出发去上学。
       早晨还十分冷清的路上，他不断抬起自己的手放在鼻尖嗅着，能闻到银铃身上清甜的奶香味。
       “今天……不洗手了……”他这样喃喃自语道。
 
第016章模拟考试
      当叶羽走了一半路的时候，原本还晴朗的天空，却是突然阴沉了下来，半分钟后，雨水就仿佛迫不及待似地落了下来，要不是叶羽及时跑进一家小店的屋檐下，恐怕就要被这突如其来的大雨给淋得浑身湿透了吧。
       “阵雨吗？过一会儿大概就停了。”叶羽这样自言自语地说着，有些无聊地打量着四周。
       这里是一条商业街，算是小城市中比较热闹的地方，只是现在还太早，大多数的店都还没开门，所以显得格外的冷清。
       再加上这瓢盆大雨，甚至让叶羽感觉自己像是被整个世界隔绝开来了一样。
       仿佛是站在另一个世界，看着这个朦胧模糊的世界一般。
       雨渐渐地小了下来，但却没有停下来的意思，依然是在淅淅沥沥地下着，像这样的小雨，是最让人头疼的，因为不知道它什么时候才会停。
       叶羽看了看四周，有一家杂货店刚刚开门，相比里面应该是有雨伞卖的。
       虽然买一把雨伞很浪费，但也比淋雨去要好吧。
       其实距离迟到还很早，可时间却经不住这么浪费，再说了，他还要去开门呢，几个人比他先到，那是无所谓的，如果全班人都到了在教室门口等他，那才是最尴尬的事情了吧。
       “不知道还有多少钱……”叶羽忧心忡忡地打开书包，翻找着自己的钱包，他甚至觉得自己应该冲动一点，直接淋雨过去，反正是夏天，很快就干了。
       可是他却担心自己感冒生病，那要花的钱，可比买把普通的雨伞多得多了。
       钱包里的钱真的不多了，这个月还有一小半没过呢，买伞的钱，差不多是他一天的伙食费了。
       “咦……这是……”就在叶羽纠结的时候，突然从书包里摸出一把伞来，用塑料袋裹得好好的，那是他家里的伞。
       可是叶羽不记得自己有把伞放到书包里过。
       再看那塑料袋上打着的蝴蝶结，一个名字呼之欲出。
       八成，又是银铃做的吧。
       她不仅帮叶羽做作业，还帮叶羽提前准备好了伞，这无微不至的照顾，简直比起亲生母亲都差不了多少了。
       最起码就连养母都没有这么关心他过。
       撑起伞，叶羽重新上路，幸福的感觉充斥着在心理，那种味道，比最甜的糖还要甜，却没有那么的腻。
       雨水‘啪嗒啪嗒’地拍打在伞面上，路边的小草被压弯了腰，但看起来却是愈发地青翠欲滴了。
       有一种水嫩的灵气，这莫名地让叶羽想起了银铃的眼睛，她的眼睛，似乎也有几分这样灵动纯净的感觉。
       不过更多的，似乎还是一种说不清道不明的沧桑。
       雨时大时小，叶羽就这样走进了教室里。
       他特别喜欢坐在教室里看着窗外的雨，无论是大雨还是小雨，他都喜欢。
       每一次看的时候，都像是感觉心神正在被按摩着一样。
       “早呀。”扎着双马尾的瞻琪轻快地走进了教室里，虽然她脸上的青春痘又多了几颗，但这并不影响她身上的青春活力。
       有很多时候，叶羽都觉得她好像没有长大一样，虽然善良又温柔，但很多时候还是像个小孩子一样，怎么说呢，大概就是……不成熟吧？
       “早……”叶羽一如既往地回答道。
       说来也奇怪，似乎大多数时候，瞻琪都是在叶羽到了没多久，她就到了，有时候叶羽来的迟，她也来得迟，这算是某种微妙的巧合吗？
       “诶？你的胳膊……怎么了？”瞻琪微蹙着眉头，看起来有些担心的样子，只是她做出这个表情，好像变得更难看了点。
       叶羽赶紧把这个念头甩出了脑海，在心中这样以貌取人，可不是什么好事儿，再说了，他叶羽自己，不也长得不怎么样吗？
       有什么资格在心里觉得别人丑啊？
       “胳膊？”叶羽看了一眼自己左手上的绷带，如果不是瞻琪提起的话，他都快忘了自己手上还缠着绷带了，“啊……这个……昨天，嗯……被刀子割的。”
       “诶？怎么了？打架了吗？”瞻琪看起来更加担忧了。
       “算是吧。”叶羽模棱两可地回答道，不愿意多说，因为实在不是什么长脸的事情，他可是因为去游戏厅玩，被小混混敲诈后发生冲突才变成这样的啊。
       而且如果当时银铃不来，恐怕他就被心中恐惧所战胜——直接跑了，那可是丢人丢到家了。
       即使到今天，他还是庆幸昨天银铃来了，否则他就真的没脸见人了。
       毕竟逃跑这个举动，有时候真的是不受自己控制的啊……
       瞻琪虽然长得很一般，但却是一个懂得分寸的女孩儿，她见叶羽不愿意多说，也就没有多问，而是不动声色地转移了话题，问道：“作业做了吗？”
       “做了。”叶羽简单地回答道，此刻的他正托着下巴想着银铃呢，当然偶尔还会有慕容秋雨的身影划过，毕竟慕容秋雨可是女神级别的女生，在银铃没有出现之前，可是他在心理偷偷爱慕的对象。
       只是出现了和他走得更近的银铃，这才让慕容秋雨的面容在他心底里变得有些模糊起来。
       说不上花心什么的，大概只是个男生的正常反应吧，对于美丽的事物，总是会忍不住去多想几遍的。
       而对于距离远而且又得不到的事物，自然会被新的事物给挤到一旁去。
       叶羽突然想起了那天扑进自己怀里来的慕容秋雨，忍不住浮想起来。
       “如果慕容秋雨和银铃都喜欢我？那我该选谁呢？”
       虽然明知道那种事情是不可能发生的，但还是会忍不住去想，或许，这就是男人吧。
       又或许，这只是一个单身狗的自我安慰罢了。
       一如往常一般，同学们稀稀落落地来了，刚开始要间隔好一会儿才来一个，到后来就是三三两两的一同走进教室，因为能起得早的学生，并不算多。
       继凡是赶在校门快关了的时候才堪堪冲了进来，叶羽趴在窗边的时候就看见狼狈地冲进来的他，连伞都没有打，就直奔着教室而来。
       看来，他昨天一定把家庭作业都做完了，否则是不会这么慢慢悠悠的来的。
       像继凡这样的人，来到学校特别早的话，一定是作业没有做完。
       因为下雨，学校的早操直接取消了，第一节课也提前上课……
       上课的内容不是复习，而是考试。
       一上来就是语文考试，一共两节课，要连作文都一起写好的那种。
       “今天有说要模拟考吗？”叶羽一脸的惊讶。
       同桌的韦小鑫淡然地将钱放回到了钱包里，说道：“上上个星期就说了。”
       “来得也太快了吧？而且第一门就是语文……啊……我最讨厌作文了……”
       “嗯？叶羽不喜欢写作文吗？”正在发着试卷的语文老师带着‘和善’地笑意说道。
       语文老师很有古代文人的风格，穿着的是宽大的袍子，脸上蓄了长长的胡须，但却修剪得十分整齐，大多时候都是笑着的，但是因为每次都是笑着让别人罚抄什么的，所以人送外号‘笑里藏刀’。
       “没有没有……”叶羽忙不迭地说道。
       “要不这样吧，语文试卷前面的内容不用写了，你只要写一篇三千字的作文，就算你八十分，写得好，给你个九十分，如何？”
       “不啊……别……我不行……”叶羽夸张地惨叫了起来，“三千字……杀了我吧……”
       “呵呵！好了，好好做，大家都自觉一点，不要抄答案，模拟考试考多少分都是没有意义的，重要的是找到自己不足的地方，在接下来半个月的时间里补上。”
       叶羽抽搐了一下嘴角，他觉得自己语文的所有方面都不足，因为有些心不在焉，写自己名字的时候都给写错了，而且是鬼使神差地，把叶羽的‘羽’写成了银铃的‘铃’。
       一旁的韦小鑫，心理素质可就比叶羽强大多了，他拿过试卷，看都不看，就直接把选择题全选上了，古诗也随便凑合着写上两句，至于阅读理解，无论是什么问题，他都写‘表达了作者什么什么，贯彻了作者什么什么’这样的句式，虽然有时候会文不对题，但有时候却感觉……好像真是那么回事的样子。
       “唉……写吧……”叶羽痛苦地拿起了笔。
       但语文考试也只是开胃菜而已。
       今天要考一天的模拟考，这才是最痛苦的事情。
       相比之下，他宁愿上课，虽然很多事上课，都让他觉得昏昏欲睡。
       考试是一项很消耗精力的事情。
       当把生物试卷做完交上去的时候，叶羽感觉整个人都是飘忽忽的了，好像随随便便一蹬脚，就能飞上云端一样。
       回家的时候也觉得不像是走在平地上，而像是踩在云雾里。
       他打了好几个哈欠，才觉得稍微清醒了一些。
       “怎么还是红灯……”叶羽正自言自语地说着，就看见一个小女孩儿突然穿过了马路，她的母亲跟在她的身后焦急地叫着，却怎么也喊不住她。
       小女孩儿却还以为是在做游戏一样，欢快地笑着。
       一辆载着沙土的大卡车从转角处开来，极高的底盘让他无法看见那么矮小的小女孩儿，眼看，就要撞上了。
       “危险啊！”叶羽想起了昨天自己的怯懦，不知从哪里生出了一股勇气，竟然直接冲了上去，用力地抱住了正在奔跑的小女孩儿，而此时，大卡车已经到了他的身前。
       刹车的声音响起，可大卡车，却还在行进着……
 
第017章极限幸运
      死亡的恐惧笼罩着叶羽，之前鼓起的所谓‘勇气’也在瞬间消失得无影无踪，他甚至后悔，当时自己为什么要冲出来，只是为了救一个不相干的小女孩而已？
       只是一时冲动而已，或许他是想自己证明给自己看——他确实已经拥有了勇气了。
       不过，这种时候的勇气，或许更多的应该说是鲁莽更为合适吧。
       当然，委婉一点说，可以算作是善良。
       一片阴影只在一瞬间就压盖住了叶羽，刹车的‘吱呀’声，依然在耳中回响着。
       终于，那声音消失了。
       “我……死了吗？”叶羽喃喃自语地说着。
       “哥哥……”一个怯怯的声音响了起来，叶羽低下头，就看见一个娇小的身子被他压在身下，正在那轻微地颤抖着。
       这就是叶羽刚才救下的小女孩儿。
       “啊……好像……没事了。”叶羽抬起头，看到的是有些混乱的街道，许多行人和车辆将他和小女孩儿围了起来，沉重的大卡车一头撞在路灯上，直接凹下去了一大块。
       “小晴，小晴！”一个女人焦急地穿过人群冲了进来，一把将地上的小女孩儿抱了起来，“你没事吧，没事吧？”
       “妈妈……我没事……”
       “下次不要这么胡闹了……”女孩儿的妈妈长出一口气，轻轻地拍了拍小女孩儿的后背，这才扭头向叶羽道谢，“谢谢你……不然小晴真的要出事了……”
       “呃……我没事……”叶羽当然不会把刚才后悔的想法说出来，只是有些哆嗦地站了起来，经历过死亡的恐惧后，腿都软了，他刚站起来就差点摔倒在地上，好在及时稳住，才没有出这个洋相。
       “怎么回事儿？小孩子要不要紧？”卡车司机从车上跳了下来，大声问道。
       “对不起……没有事……”那个年轻的母亲赶忙道歉道。
       “唉，没事儿就好，下次把自己小孩管管好啊。”壮硕的卡车司机和颜悦色地说着，然后拨通了电话，这卡车显然没法继续上路了，得找拖车公司的拖回去修理才行。
       卡车司机本来是想提一提赔偿问题的，但一看这母女俩身上并不名贵的衣服，就把话给咽了回去。
       小女孩儿那年轻的妈妈也只能从口袋里掏出三百块钱当做补偿，这是远远不够的，不过卡车司机也没多说什么，也没有推辞，就这样收下了。
       之后又来了几位交警重新维持道路秩序，一切就又恢复了平静，除了地上几个车头上掉落的零件外，就像什么也没有发生过一样。
       “小伙子，谢谢你了……”这位年轻的母亲一直在向叶羽道谢着。
       “不用谢……啊……既然没什么事了，我就先回家了。”叶羽摸了摸左手的绷带，好像比之前更疼了，或许是因为摔的时候摔到了左臂，把还没完全愈合的伤口重新摔裂开了吧。
       “这是我的名片，我就在那条中山路的中山公园旁边开冰淇淋店，以后你来我这吃冰淇淋，都免费。”
       “这怎么好意思啊……”
       “人命可比这些值钱多了。”
       “啊……那好吧……”叶羽收下了她递给叶羽的名片，至于会不会去，他也不知道，虽然免费的冰淇淋让人很心动，可他却没那么厚的脸皮真个儿上门去吃，与其那样，或许还不如去买点冰淇淋吃更让他安心一些呢。
       “大哥哥再见~”可爱的小女孩儿眨巴着大眼睛朝叶羽挥手道，刚才的事情似乎并没有让她受到太多的惊吓，这会儿又已经恢复过来了。
       说起来，这个小女孩儿也挺可爱的，双眼皮，大眼睛，看起来就十分的灵动，相比之下，银铃的单眼皮就要内敛许多。
       当然不是说银铃的眼睛不好看，只是她的眼中能隐藏的情绪更多一些吧。
       “再见……”
       世界上最让人庆幸的成语就是‘有惊无险’，没有什么比劫后余生让人感觉更加美妙了，大概只有在这之后，才会觉得这个世界是那样的美好吧。
       “活着真好……”叶羽这样想着，推开了房门。
       “回来了？”银铃的声音响起，餐桌上摆了不多的菜肴，看样子她应该等了有一会儿了，如果叶羽中途没有去救那个小女孩儿的话，倒是正好赶上菜烧好的时候。
       “嗯……”
       “怎么这么狼狈？”银铃看着他身上那满是尘土的校服，皱着眉头说道。
       叶羽的校服是蓝色和白色相间的，大部分地方是白色，小部分地方是蓝色的条纹，在三个年级的校服中，算是最有青春活力的一款。
       而此时，这蓝白相间的校服，却变成了灰色的了，就像是在地上打了好几个滚似的。
       “唔……回来的时候……发生了一些事。”叶羽一五一十地将事情说了出来，当然还是没有说自己的心理想法，之所以把事情的经过告诉银铃，或许只是想证明些什么吧。
       最起码，是证明他自己并不是个懦夫。
       “怎么发生了这么危险的事情……”银铃有些责备地自语道，好像在思索着什么，良久之后才回过神来，让叶羽坐下吃饭。
       ……
       我托着下巴看着坐在对面正在大口吃着晚餐的叶羽，自己却心不在焉地神游天外。
       车祸这种事情，在我的记忆里是从来没有发生过的，更别说是救下一个小女孩儿这种事了。
       如果不是记忆中曾经发生过的事情，那就代表着，世界线开始改变了。
       肯定是因为我改变了历史的缘故。
       果然，改变历史不是那么容易的事情，其中必然会引发无数的蝴蝶效应，或许，这一切都还只是开始而已。
       如果到时候我对世界线的影响变得越来越大，那么会不会变动也就越来越大呢？
       这到底是历史的自我修复功能，还是单纯的因为一些小事而造成的改变呢？
       又或许，这其实就是我曾经经历过的事情，只是这段记忆碎片不见了，所以我才想不起来？
       我揉了揉太阳穴，突然脑海中有一道灵光闪过，总觉得自己好像抓住了什么。
       “叶羽，那个小女孩儿叫什么名字？”
       “啊？怎么突然问这个？”叶羽把嘴里的饭菜吞了下去，说道，“好像是叫……‘小晴’什么的？”
       “果然。”
       “怎么了？”
       “没什么，你吃吧。”
       “银铃你不吃吗？”
       “嗯，我不太饿，你先吃饱吧。”我随意地回答道，然后就看到坐在对面的叶羽露出了感动的神色。
       这家伙，莫名其妙地在感动什么呢？
       我把这个杂乱的念头丢出脑外，仔细整理起那段刚刚被回想起的记忆来。
       没错，这并不是世界线的改动，而是曾经的我经历过的事情，当时确实发生过这件事，也是有惊无险地活了下来，但却不是在这个时候发生的。
       如果没有记错的话，那应该是在三年之后，那是高中毕业后的暑假时才发生的事情。
       虽然不是新生成的事件，但发生的时间线却变动了，或许就是在预示着什么。
       既然发生事情的时间会变，那么就代表也会有新的事件被制造出来。
       这证明了世界线确实变动了。
       我有些担心，如果变动得太多，那么我就无法准确地把握住具体某些事情的发生时间了，这样就没法做出针对性的计划，提前准备也不太现实。
       只有千日做贼的，哪有千日防贼的？
       万一准备了一年，结果第五年的时候才发生要应对的事情呢？
       时间……果然是无数代伟大科学家都无法研究透彻的终极问题呢。
       只能顺其自然了，顶多再祈祷一下，那些记忆中会发生的事情，按照记忆中的时间来发生，变动最好不超过一个星期。
       如果是在一个星期内，还是可以提前做好准备的。
       等我将思绪都理清楚的时候，发现叶羽已经吃完了，还给我留下了一些最好吃的菜——虽然我烧的都是素菜。
       “素鸡怎么不吃完？”我问。
       “啊……那个，我吃不下了……”叶羽支支吾吾地掩饰道。
       真是的，这个家伙，在我面前还撒谎。
       世界上哪有可能比我自己更了解自己的人了呢，一看他做出什么表情，我就基本能猜到他在想什么，特别是撒谎的时候。
       “其实还没吃饱吧？”
       “真的吃饱了。”叶羽说着，还想装模作样地打个饱嗝，但却什么也没打出来，只能是尴尬地在一旁笑笑。
       “吃吧，我只要这些就够了。”
       “我吃了，这里就没有了啊。”
       “有菜汤就好了，这里不是还有炒土豆吗。”
       最后，在我的检视下，叶羽总算是把三块素鸡给吃完了，真是的，这个家伙，好像我要害他一样。
       我当然知道他是关心我，但那没有必要，我怎么样都无所谓，只要改变了他的人生轨迹就好，或许应该说，来自未来的我，本就是不应该存在的。
       再说了，这具身体的食量并不大，这些也就足够了。
       我还是第一次庆幸用的是女孩子的身体，最起码食物方面可以节俭一点，要是男人的身体的话，这么点东西，肯定是吃不饱的，说不定到时候晚上都会饿醒。
       不过，相比这个优点，缺点就更多了，力气小，耐力差，还时不时地会胸口胀痛，最让人恐惧的，还是那没有来过的月经。
       真希望这具身体不会来月经啊……我有些天真地在心中祈祷着。
       当然，那是不可能的。
       只能希望她来得迟一些了。
 
第018章成绩倒数
      星期五，是每个星期中最美好的一天。
       甚至比星期六和星期天还要让人身心愉悦。
       一到星期五，叶羽都感觉整个人变得轻快了起来，一想到今天上完就双休日了，连写作业的速度都变得快了许多；班级里也比往日更热闹一些，不像星期一的时候，总是死气沉沉的。
       当然，这一切都是以‘考试成绩尚未出来’为前提的，当成绩出来后，自然就是有人欢喜有人忧，也有韦小鑫这样无论考出什么成绩都不欢喜也不忧愁的家伙。
       叶羽不在其列，虽然他平时的成绩并不算太好，但终归是在中等左右，特别是科学三门，还是前十名的常客呢。
       模拟考试没有成绩单，但是老师会给试卷排好名次，然后在上课的时候按照名次来进行分发。
       要是认真一点的，就会把学生一个个地叫到讲台上，那些成绩差的，自然多少会心虚一点。
       不过，当差到一定境界了，也就无所谓了。
       在上午第一节愉快的计算机课结束后，许多人都开始变得忐忑不安起来，纷纷聚在一起讨论着成绩，因为接下来就都是主课了，而下一节正是数学课。
       就连继凡都没有免俗，忧心忡忡地和叶羽‘谈心’。
       “完了，我这次要倒数第一了。”
       “怎么了。”叶羽好奇地问道，“再怎么说也有韦小鑫给你垫底吧？”
       韦小鑫对于钱的问题很敏感，但是题目里有关钱的实际上并不多，所以他的数学成绩在很多时候都是一塌糊涂的，也正是有他在，所以几个数学差的同学都很放心，因为怎么样都有他来垫底嘛。
       “你忘了吗？这次的试卷，有一大半都是有关钱的。”
       “啊？是这样吗……对哦……”叶羽托着下巴思索了一会儿，猛然回过神来，“那岂不是说，这次韦小鑫要及格了？”
       “所以说啊……我后面的应用题一道都没做啊，完了……”
       叶羽只能轻轻拍拍他的肩膀表示安慰。
       至于他自己，倒是不怎么担心，他的理科都还算可以，虽然数学稍微薄弱一点，但一百分的试卷，考个七八十分还是不成问题的，最起码也是及格水准，数学倒数，怎么想也轮不到叶羽才对。
       “这次的模拟考，稍微有一点难度，大家的分数都偏低，到时候正式考试会简单一点。”满脸青胡茬的数学老师拍了拍讲台上的一叠试卷说道。
       他姓冀，年龄才三十岁，但看起来像四十五的，特别显老，所以又被学生们戏称为冀老头，看起来很凶的样子，但实际上却总是和学生们说笑，不过当他严肃起来的时候，还是没有几个人敢惹的。
       “虽然难了点，但是某些同学，让我很失望，考的成绩也太差了。”冀老头扫视着全班，大多数人都把头给低了下来。
       有一些心虚地，就直接把自己给代入进去了。
       不过，冀老头并没有说具体的人是谁，而是操着一口‘标准’的山东普通话发起了卷子。
       “叫到的，上来领试卷，叶羽。”
       众人都用敬佩地目光看向叶羽，这次这么难的试卷他竟然拿了第一名，这可比数学课代表还厉害了。
       叶羽也微微有些得意，特别是在受到女生们崇拜的目光注视的时候。
       “迈得挺有范嘛小步子？”冀老头把试卷递给了叶羽，“第一名，当之无愧。”
       叶羽还没来得及猜测试卷上的分数到底是九十还是九十五，就听到了冀老头带着讽刺的语气说的话：“想什么呢你这是？二十六分，倒数第一。”
       刚才还敬佩地看着叶羽的同学，一下子就哄笑了起来，好像要用这样的嘲讽来掩饰他们自己之前错误的敬佩。
       这让叶羽愈发地尴尬了，就连他都没有预料到自己会考出这么差的成绩。
       更没有预料到的是，一向是从第一名开始发试卷的冀老头，竟然从最后一名开始发试卷。
       要知道，往往最开始几个去领试卷的，才是最受关注的啊。
       在许多人带着嘲笑的目光中，叶羽恨不得找个地洞钻进去，虽然很可能他们的嘲笑并非恶意的。
       “二十六分，怎么可能……”叶羽一座到位置上，就打开试卷看了起来，他认为自己的水平不可能下滑到这种程度，哪怕不及格，也应该是五十几分的水平啊。
       而后，他就找到了自己出错的关键，那就是代入的数字错了，他把各个题目的数字给看混了，然后大部分都代入错误，这就导致了基本没有做对的题目，不少分数还是来自应用题的一些步骤分。
       那天模拟考试的时候，叶羽一直是心不在焉的。
       或者应该说自从银铃出现后到今天，他上课时都经常处于心不在焉的状态，试问，当一位美丽的少女突然和你同居了，哪怕你不做些什么，也会忍不住浮想联翩吧，就算不朝奇怪的方向去想，也肯定会去猜测她的身世什么的。
       相比之下，叶羽已经算是足够淡定了，要是一般人，报警可能才是最正常的选择，大概还是因为叶羽没有把她当作真实存在的人，而是当作虚幻的‘精灵’的缘故吧。
       因为银铃总是让人有一种随时都会消失，仿佛不该存在于这个世界，这段时空的感觉。
       “韦小鑫，八十分，全班第三。”冀老头笑盈盈地看向韦小鑫，那笑容怎么看怎么猥琐，“不错啊小子，成绩很好嘛这次，多多努力啊下次！要像他多多学习，特别是某些人。”
       冀老头在说某些人的时候，目光显然着重地往叶羽身上落了落，只是后者还沉浸在自己的世界里，对此一无所知罢了。
       “妈蛋，狗小鑫你是不是隐藏实力了，平时故意扮猪吃老虎啊？”坐在叶羽前头的继凡沉不住气吐槽道。
       “没有啊。”韦小鑫睁大着眼睛，很无辜地回答道，只是看起来一点都不可爱，反而有点贱兮兮的，这更是让人怀疑他平时是不是故意写错答案的。
       因为有关钱的问题，无论多难都总能做对，这也太诡异了，小说都不敢这么写吧？除非是故意的。
       这就好比英语那么多道选择题，能够避开全部正确选项考个零分的家伙，只有1%的可能性是运气衰到了极点，剩下的99%的可能性都是他知道正确答案一样。
       这点，就连冀老头都对他很怀疑，偶尔也会当玩笑话说出来，只是韦小鑫依然雷打不动，有关钱的就做对，无关钱的就做不对，这一次的模拟测试有这么多道关于钱的问题，恐怕也是对他的一次试探吧。
       接下来的几门科目，叶羽的成绩都比平时差上很多，哪怕是最擅长的科学三门，也只是在及格线边缘徘徊，至于韦小鑫，倒是其他几门全部垫底。
       当然，比他数学考了全班前三还要神奇的事情是——他英语考了零分。
       要知道英语可是有六七十道选择题的，哪怕全选c都不会零分啊。
       韦小鑫故意避开正确答案的说法在班级里流传来了起来，大家看他的眼神都有些变了，总觉得他身上充满了神秘感，就连看起来脏兮兮的衣服，也渲染上了几分世外高人的感觉。
       至于当事人，一如既往地，该睡觉睡觉，该数钱数钱，对这些都毫无所觉。
       而叶羽，则显得有些煎熬，因为当学生们好奇地看向韦小鑫的时候，都总会略带嘲笑地看一下叶羽，因为他的成绩下降得实在是太快了。
       有人说他是因为上课偷看慕容秋雨，成绩才变差的；还有人说他是见其他男生都有女朋友了，自己还没有，所以自暴自弃了；还有人说他是在和韦小鑫学扮猪吃老虎……
       “卧槽，叶羽叶羽叶羽叶羽！”一只宽大的手搭在叶羽的肩头，然后如电动马达一般飞速地抖动着，将叶羽从沉思中晃醒了过来。
       “干嘛……这么激动……”叶羽无奈地问道。
       “卧槽卧槽卧槽，班长向童君晓表白了！”
       “窝日？”这个劲爆的消息让叶羽都震惊了，在他看来，童君晓和班长完全就不是一个世界的人。
       一个是极度自闭，除了和继凡、叶羽他们几个男生说得上几句话外，和其他人基本不说话，特别是面对女生的时候，更是半句话都挤不出来。
       而班长呢？班长那可是相当开朗的女生，也是班级里最具有领导气质的女生，平时跟童君晓根本就没有交集。
       一个是女强人，一个是小透明，哪来的交集？
       难道是什么母性爆发，才喜欢上了看起来柔弱的童君晓？
       说起来，一米五五的童君晓确实很柔弱的样子……
       “真的！就在操场上，刚才。”
       “不是吧……童君晓呢？”
       “害羞地跑了，不知道跑到哪里去了。”
       “好……厉害……”叶羽惊叹道，同时心中也有些酸酸涩涩的，就连童君晓这样的男生都遇到了自己的爱情，而且还是女孩子倒追他……
       而他自己呢？他的又在哪里？
       银铃吗？
       怎么可能……
       “看来，全班就只有我们两个外加小鑫没有女朋友了。”叶羽有些凄凉地笑道。
       “嘿嘿，看我把瞻琪追到手，到时候就剩下你和韦小鑫啦！”继凡得意地笑道。
       叶羽看向一旁的韦小鑫，他好像是对有没有女孩子喜欢根本无所谓的样子，那么，全班没有女朋友的，就只剩下他一个了吧？
       他感觉全班的人都在嘲笑他。
       明明是男女比例高达4：1的学校，他却竟然没有女朋友……真是没用的家伙呢……
       要有多没用，才会没有一个女孩子喜欢他啊？
       当然，只是感觉有些酸涩而已，他不会去因为嫉妒和羡慕而追求一份爱情，他认为爱情是神圣而严肃的，喜欢一个人也不是那么快就能确定的事情，他不希望自己的爱情是一场游戏，所以，虽然心中酸涩，但实际上心底深处，还是对那些有女朋友的，特别是三天两头换女朋友的男生，格外的鄙视。
       甚至隐约间还有一种觉得自己很高贵的感觉，因为只有他不把爱情当作一场游戏。
       或许，也有几分自我安慰的成分在内吧。
